Gene names,Protein IDs
RPL26;KRBA2;RPL26L1,P61254;J3QRI7;J3QQQ9;J3QQV1;E5RIT6;J3QRC4;J3KTJ8;J3KSS0;E5RHH1;J3KS10
RPL15,P61313;E7EQV9;E7ENU7;E7EX53;P61313-2;E7ERA2
RPL27,P61353;K7ELC7;K7EQQ9;K7ERY7
RPL37A,P61513;C9J4Z3;Q6P4E4;E9PEL3;G5E9R3;M0R0A1;M0R2L6;A6NKH3
RHOA,P61586;C9JNR4;C9JX21;Q5JR07;Q5JR05;C9J1T2;C9JRM1;Q5JR06;U3KQA9;U3KQV3;E9PLA2
HSPE1,P61604;B8ZZL8;B8ZZ54;S4R3N1
RPL37,P61927;D6RG19;D6R9X9
WDR5,P61964
HNRNPK,P61978;P61978-2;P61978-3;Q5T6W5;Q5T6W2;Q5T6W1;S4R359;S4R457
YWHAG,P61981
TIMM10,P62072
RPS7,P62081;B5MCP9
RPS8,P62241;Q5JR95
RPS16,P62249;M0R210;M0R3H0;M0R1M5;Q6IPX4;M0QX76
YWHAE,P62258;P62258-2;B4DJF2;I3L3T1;K7EIT4;K7EM20;I3L0W5
RPS14,P62263;H0YB22;E5RH77
RPS23,P62266;D6RD47;D6RDJ2;D6RIX0;D6R9I7
RPS18,P62269;J3JS69
RPS29,P62273;P62273-2
RPS13,P62277;E9PS50;J3KMX5
RPS11,P62280;M0QZC5;M0R1H6;M0R1H5
SNRPF,P62306
SNRPD1,P62314;J3QLR7;J3QLI9
ARF6,P62330
RPL7A,P62424;Q5T8U2;Q5T8U3
RAB11A,P62491;B4DQU5;H3BN38
ETF1,P62495;Q96CG1;B7Z7P8;I3L492;D6RCB3
RPS4X,P62701;Q8TD47;A6NH36;P22090;C9JEH7
RHOB,P62745
RPL23A,P62750;H7BY10;K7ERT8;A8MUS3;K7EJV9;K7EMA7
RPS6,P62753;A2A3R5;A2A3R7
HIST1H4A,P62805
RAB1A,P62820;B7Z8M7;E7END7;P62820-2;P62820-3;E7ETK2
RPL23,P62829;J3KT29;J3KTJ3;C9JD32;B9ZVP7;J3QQT9
RAP1A,P62834
RPS25,P62851;E9PQK3;E9PK60
RPS26;RPS26P11,P62854;Q5JNZ5
RPS28,P62857
GNB1,P62873;F6UT28;B1AKQ8;F6X3N5;P16520;F5H8J8;F5H100;F5H0S8;E9PCP0;F5GZN8
GNB2,P62879;C9JIS1;C9JXA5;C9JZN1;E7EP32;B3KPU1
RPL30,P62888;E5RI99;E5RJH3
RPL31,P62899;H7C2W9;C9JU56;B7Z4E3;P62899-3;P62899-2;B7Z4C8;B8ZZK4
RPL10A,P62906
RPL11,P62913;Q5VVC8;Q5VVC9
RPL11,P62913-2
RPL8,P62917;E9PKZ0;G3V1A1;E9PKU4;E9PP36
PPIA,P62937;F8WE65;C9J5S7;Q567Q0;Q9Y536;F5H284;A2BFH1;E5RIZ5
RPS27A;UBB;UBC,P62979;P0CG47;J3QS39;J3QTR3;F5H6Q2;F5GYU3;F5H2Z3;F5H265;B4DV12;F5H388;F5H747;F5GXK7;J3QKN0;Q96C32;F5H041;P0CG48;M0R1V7;J3QLP7;J3QRK5;J3QSA3;F5GZ39;K7EMA8;J3KSM4
TRA2B,P62995;P62995-3;H7BXF3;H7C2L4;P62995-2
RAC1;RAC2,P63000;P63000-2;P15153;B1AH77;B1AH78;B1AH80
AP2B1,P63010;P63010-2;P63010-3;K7EJT8;K7ERB2;K7EN71;K7ERE4;K7EKZ5;K7EJX1;K7EJ01;H7C034
GNAS,P63092;P63092-4;Q5JWF2;S4R3E3;S4R379;Q5JWD1;Q5JWE9;S4R301;S4R3V9;S4R3F1;S4R330;H0Y7E8;S4R391;S4R3W4
GNAS,P63092-3;S4R3F3;H0Y7F4;P38405;P38405-2
YWHAZ,P63104;E7EX29;E7ESK7;B0AZS6;P63104-2;E5RIR4;E9PD24;E7EVZ2;B7Z2E6;H0YB80;E5RGE1
PPP2R2A;PPP2R2B,P63151;P63151-2;Q00005;Q00005-2;E5RIY1;Q00005-6;Q00005-3;Q00005-4;Q00005-5;Q00005-7;Q9Y2T4;Q66LE6;E5RFR9;Q9Y2T4-3;Q9Y2T4-4;Q9Y2T4-2
DYNLL1,P63167;F8VXL2;F8VRV5;Q96FJ2;F8VXI7
RPL38,P63173;J3KT73;J3QL01;J3KSP2
GNG5,P63218
RPS21,P63220;Q8WVC2;Q9BYK1
EIF5A;EIF5AL1;EIF5A2,P63241;I3L397;P63241-2;I3L504;Q6IS14;Q9GZV4;F8WCJ1;C9J7B5;C9J4W5
GNB2L1,P63244;J3KPE3;D6RHH4;D6RAC2;H0Y8W2;H0YAF8;H0YAM7;D6REE5;D6RFX4;D6R9Z1;D6R9L0;D6RBD0;D6RAU2;E9PD14;D6RFZ9;H0Y8R5;D6RF23;D6RGK8;H0Y9P0;D6R909;D6RHJ5;D6RDI0
ACTG1;ACTA1,P63261;I3L3I0;I3L1U9;Q5T8M7;I3L4N8;Q6S8J3;K7EM38;I3L3R2;J3KT65;A5A3E0;C9JUM1;P0CG38;P0CG39;Q9BYX7;F8WCH0
YBX1,P67809;H0Y449;Q9Y2T7;C9J5V9
ACTA1;ACTC1;ACTG2;ACTA2,P68133;P68032;P63267;P62736;Q5T8M8;A6NL76;P63267-2;C9JFL5;F6UVQ4;F6QUT6;F8WB63;B8ZZJ2
EEF1A1;EEF1A1P5;EEF1A2,P68104;Q5VTE0;Q05639;Q5JR01;A6PW80
TUBA1B;TUBA4A,P68363;P68366;A8MUB1;F8VVB9;C9JDS9;A6NHL2-2;A6NHL2
TUBB4B;TUBB4A,P68371;P04350;M0R2D3;G3V2A3;M0R0X0;M0QY85;M0QY37;M0QX14;M0R042;M0QZL7;M0QYM7;M0R278;M0R2T4
CCT2,P78371;F5GWF6;P78371-2;F8VQ14
RAE1,P78406;E9PQ57;E9PPG9;B0QZ37;B0QZ36
PRKDC,P78527;E7EUY0;P78527-2;F5GX40
NUCB2,P80303;P80303-2;E9PKG6;J3KQU0;E9PLR0;E9PLE9;E9PM22;E9PJP3;H0YD18;H0YEG8
BASP1,P80723;P80723-2;U3KQP0
DCD,P81605;P81605-2
TMF1,P82094;P82094-2;F8WF45
MRPS25,P82663;E7EPW2;B4DFJ5;B4DQG6
MRPS35,P82673;P82673-2;H0YG82
MRPS5,P82675;P82675-2
MRPS36,P82909;D6R941
MRPS11,P82912;P82912-2;H0YL99;P82912-3
MRPS15,P82914
MRPS21,P82921
MRPS6,P82932
MRPS9,P82933
RPL24,P83731;C9JNW5;C9JXB8
ERH,P84090;G3V279
RHOG,P84095
EFNB1,P98172
TFAM,Q00059;Q00059-2;H7BYN3
SLC25A3,Q00325-2;Q00325;F8VVM2;F8VWQ0;F8VZL5;F8VWR4
HDLBP,Q00341;H0Y394;Q00341-2;H7C0A4;C9JZI8;C9J5E5;C9JIZ1;H7BZC3;H7C2D1;C9JHS9;C9J739;C9JMQ6;C9JQ82;C9JBS3;C9JEJ8;C9JKQ5;C9JHN6;C9JT62;C9JHS7;C9JK79;C9JHZ8;C9JES8
CDC42EP1,Q00587;Q00587-2;B0QYC6;B0QYC7;B0QYC8
CLTC,Q00610;Q00610-2;J3KS13;P53675;P53675-2;J3KR87;K7EJJ5;J3KSQ2;J3QL20;J3KRF5;F5H5N6
FKBP3,Q00688;G3V5F2
REEP5,Q00765;E2QRG8;B7Z332;B7Z510;B7Z681;H0Y8J8
HNRNPU,Q00839-2;Q00839;Q5RI18
U2AF1;U2AF1L4,Q01081;Q01081-2;Q8WU68;Q8WU68-3;M0QYK5;Q01081-3;M0R2N4;Q01081-4;Q8WU68-2;K7EPL9;K7EJH3;K7EJM7
SPTBN1,Q01082;Q01082-3;Q01082-2;F8W6C1
SET,Q01105;Q01105-2;Q01105-3;Q01105-4
CAP1,Q01518;Q01518-2;Q5T0R7;Q5T0R6;Q5T0R5;Q5T0R4;Q5T0R3;Q5T0R2;Q5T0R1;Q5T0R9;Q5T0R8;Q5T0S3;P40123;B7Z214;B7Z385;B7Z1C4;E9PDI2
SLC7A5,Q01650;Q92536;H0YJ95;G3V4Z6;Q9UM01
PFKP,Q01813;Q01813-2;B1APP8;B1APP6;H0Y757;Q5VSR5;Q5VSR6
FKBP4,Q02790;H0YFG2
NUCB1,Q02818;C9JKZ2;H7BZI1;C9JBD3;C9J3C1
RPL6,Q02878;F8VZ45;U3KQR5;F8VZA3;F8VWR1;F8VU16;F8VR69
AKAP12,Q02952;Q02952-3;Q02952-2
SLC25A11,Q02978;I3L1P8;Q02978-2
CAV1,Q03135;E9PCT5;P56539
LMNB2,Q03252;J9JID7
TAP2,Q03519;Q03519-2;E7ENX8
SSBP1,Q04837;E7EUY5;C9K0U8;C9J8J0
PRKCD,Q05655;Q05655-2;C9K0E3;C9JZU8;C9J9P1;B4DF52
COL14A1,Q05707;Q05707-2;Q05707-3;J3QT83;Q4G0W3
FMR1,Q06787;Q06787-5;Q06787-3;Q06787-8;G8JL90;G8JLE9;Q8IXW7
PRDX1,Q06830
C1QBP,Q07021;I3L3Q7;I3L3B0
CKAP4,Q07065;Q96K21;Q96K21-3;H3BUW6;H3BN64;Q96K21-4;H3BRM1;H3BRF9;Q96K21-2
KHDRBS1,Q07666;Q07666-3;Q07666-2;Q5VWX1
SRSF4,Q08170
DHX9,Q08211;Q08211-2
CRYZ,Q08257;Q08257-3;A6NP24;Q08257-2;C9JH92
GOLGA3,Q08378;Q08378-2;Q08378-4
GOLGA2,Q08379;Q08379-2;B7ZC06;H0Y7B8;A8MZ06;Q9H5Y0-2;Q9H5Y0;Q8NCE8;REV__Q5SY18;REV__O94827-4;REV__O94827-5;REV__O94827-3;REV__O94827;REV__O94827-7;REV__O94827-2;REV__O94827-6
NSUN2,Q08J23;Q08J23-2;Q08J23-3
RBBP4,Q09028;Q09028-3;Q09028-2;Q09028-4;H0YF10;E9PNS2;E9PIC4;E9PNS6;H0YEU5;B4DRT0;H0YCT5;H0YDK2;C9JAJ9;Q5JP02
AHNAK,Q09666;E9PQE3;E9PJZ0;E9PKR9;E9PJC6;E9PLK4;Q09666-2
MGAT2,Q10469
GALNT2,Q10471;G3V1S6;B7Z8V8
PMPCA,Q10713;B4DKL3;Q5SXN0;Q5SXN9
KIF1A,Q12756;Q12756-3;Q12756-2;F8W8V9;O60333;O43896;O60333-3;H7C0K6;H7C3Y8;O60333-2;O60333-4
ASPH,Q12797;Q12797-10;E5RHK2;E5RHJ2;E5RJL3;Q12797-7;Q12797-6;Q12797-2;E5RG56
AIMP1,Q12904;Q12904-2;D6R937
ILF3,Q12906-7;Q12906;Q12906-4;Q12906-6;Q12906-5;Q12906-2;Q12906-3;K7EKJ9;K7EQR9;K7ERM6;K7ENK6;K7EM82;K7EJ09;K7ER69;K7ELV3
LMAN2,Q12907;D6RBV2;D6RIU4;D6RDX1;D6RBH1
PTPN13,Q12923;Q12923-3;Q12923-4;Q12923-2
DLG1,Q12959-2;Q12959-4;Q12959;Q12959-5;Q12959-3;Q12959-6;Q12959-7;Q12959-8;Q12959-9;E7EQD7;H7C166;B4E2H8;Q15700;P78352;Q15700-4;Q15700-3;C9J110;F2Z2L0;C9IYP1;C9JUA9;C9JN61;H7C325;C9JCP6;A8MUT6;Q15700-5;B5MCC5;F5H5P1;P78352-3;P78352-2;B7Z264;E9PIW2;B7Z2T4;E9PN83;Q15700-2
BNIP1,Q12981;Q12981-1;Q12981-3;Q12981-2
ECH1,Q13011;M0R248;M0QZW4;M0QXS7;M0R280;M0R1A2
MRPL28,Q13084;Q4TT38;A2IDC6;A2IDC7;Q4TT37
PRKAA1;PRKAA2,Q13131;Q13131-2;P54646;Q96E92
PPFIA1,Q13136;Q13136-2;H0YDW2;E9PJZ7;O75334;H0YEF9;H0YHK3;O75334-6;O75334-5;O75334-2;J3KNM3;O75334-4;G3V200;O75334-3;H0YD72;H0YH95;O75145;H0YIJ4;H0YHJ4;F8VYK7;O75334-8;O75334-7;J3KQI5;M0QZB5;B1N949;O75145-2;B1APN9
HNRNPA0,Q13151
AIMP2,Q13155;A8MU58;F8W950
PRDX4,Q13162;H7C3T4;A6NG45
CBX3,Q13185;S4R2Y4;B8ZZ43;C9JMM0
STX5,Q13190;Q13190-2;F8W8Q9;Q13190-3;E9PNU4;B4DKR0;H7C3X5;E9PP18;E9PRW9;H0YEJ8
DNAJC3,Q13217
SRSF9,Q13242;H0YIB4;S4R3G0
SRSF6,Q13247;Q13247-3;Q13247-2;B4DJK0;B4DUA4;F6T1J1
TRIM28,Q13263;Q13263-2;M0R3C0;M0R0K9;M0R2I3
G3BP1;DKFZp313K0921,Q13283;E5RI46;E5RIF8;E5RH42;Q5HYE9;E5RIZ6;E5RJU8;E5RH00;F5H4D6
PTK7,Q13308;Q13308-2;Q13308-6;Q13308-3;Q13308-4;Q13308-5;C9JQR6;H0Y8F1;Q86X91;C9J9E8;F8WDG7;H7C5L0
PABPC4,Q13310-3;Q13310-2;Q13310;B1ANR0;H0Y5F5;H0YEU6;H0YEQ8;B1ANR1;H0YCC8;H0Y6X6;P0CB38;J3KTH5
EIF3I,Q13347;Q5TFK1
MRPL49,Q13405;H0YDP7;E9PNF1;E9PI78
NNT,Q13423;E9PCX7;D6RHU2;D6RAI5;H0Y8P5;D6RCR6
SNTB2,Q13425;Q13425-2;H0YCS0;J3KT21;H7BY41;Q13424
SF3B2,Q13435;E9PPJ0;E9PJ04;H0YCG1;E9PJT3;E9PIL8;H0YEX5
PICALM,Q13492;Q13492-2;Q13492-5;Q13492-3;H0YEF7;Q13492-4;E9PJT1;E9PK13;H0YCY1;H0YEH1;H0YD48;H0YE97;E9PKP6;E9PI56;E9PLJ8;H0YEY8
IQGAP2,Q13576;E7EWC2;D6R939;Q13576-2;J3KR91;F5H7S7;E9PDT6;D6RDK8;H0YA28;D6RGC6
STIM1,Q13586;E9PNJ4;H0YDB2;E9PQJ4
TRA2A,Q13595;B4DQI6;B4DUA9;Q13595-2;F8WEH2
PEX6,Q13608;Q8WYQ0
FHL1,Q13642-1;Q5JXI8;Q13642;Q5JXH8;Q5JXH7;Q5JXI3;Q13642-3;Q5JXH9;Q5JXI0
MOGS,Q13724;Q13724-2;C9J8D4;C9JDQ1;B8ZZE2;B4E3B8
PMAIP1,Q13794;Q8N589
ARFRP1,Q13795;Q13795-2;H0Y2L5
SPTAN1,Q13813;Q13813-2;A6NG51;Q13813-3
SNTB1,Q13884;Q13884-2
CUX1,Q13948-2;Q13948;P39880-9;Q13948-9;Q13948-10;P39880-3;P39880;P39880-6;P39880-4;P39880-5;P39880-2;H0YMK9
CKAP5,Q14008;Q14008-2;Q14008-3;E9PQH5;H0YDX5
HNRNPD,Q14103;Q14103-3;H0Y8G5;D6RAF8;H0YA96;Q14103-4;B4DTC3;Q14103-2;D6RF44;D6RD83;D6RBQ9;F5H6R6
SCARB2,Q14108;Q14108-2;D6RDG0
DSG2,Q14126;J3KSI6
SCRIB,Q14160;Q14160-3;Q14160-2;H0YCG0;H0YDF9
MLEC,Q14165;F5H1S8;F5GX14;H0YG07
DYNC1H1,Q14204;H0YJ21
MAP7,Q14244;Q14244-3;Q14244-2;Q14244-6;Q14244-7;Q14244-5;Q14244-4
CTTN,Q14247;Q14247-3;Q14247-2;H7C314;E9PKG3;E9PP90;B4E358;H0YCD9
FLOT2,Q14254;E7EMK3;J3QLD9;K7EKW9
CAPRIN1,Q14444;Q14444-2;E9PP31;E9PLA9;G3V153
PDIA5,Q14554;Q9BV43
ITPR2,Q14571;Q14571-2;H7C2X9
ITPR3,Q14573
CLINT1,Q14677;Q14677-3;Q14677-2;H0YD52;P51826;H0YDU9;P51826-2
SMC1A,Q14683;G8JLG1;H0Y7K8
RRP1B,Q14684;Q14684-2
MESDC2,Q14696
GANAB,Q14697;F5H6X6
LBR,Q14739;C9JXK0;C9JES9;H7C442;H7C108
GOLGB1,Q14789;Q14789-2;E7EU81;H0Y867;H7C5I7;REV__Q8N884-2;REV__Q8N884
RAB39A,Q14964
KPNB1,Q14974;F5H4R7;J3KTM9;B7ZAV6;J3QR48;J3QKQ5;J3KS06;J3QRG4
NOLC1,Q14978;Q14978-3;Q14978-2;Q96J17;S4R349;S4R402;S4R341;S4R3C2
NUMA1,Q14980;Q14980-2;H0YFY6;Q9BTE9;Q14980-4;Q14980-3;K4DIE0;F5H6Y5;F5H4J1
SLMAP,Q14BN4;Q14BN4-2;Q14BN4-3;Q14BN4-6;Q14BN4-7;H7C3M8;H7BZK0;Q14BN4-4;Q14BN4-5;B7Z964;H7C5G9;H7BZW9;C9JA20;Q14BN4-8;B7Z863;C9JPE6;C9JCH4
EMC2,Q15006;H0YAS9
LARS2,Q15031;E9PHM2;C9JYR8
SLC39A14,Q15043;Q15043-2;Q15043-3;E5RFZ8;E5RGA7;E5RJ40;E5RJG5;E5RIP4;E5RFT1
KARS,Q15046;Q15046-2;H3BVA8;H3BRC9;J3KRL2
EEA1,Q15075
PDK1,Q15118;E9PD65;B7Z7N6;B7Z207;F8WEJ6;C9JKT3;C9IYB4
PDK3,Q15120;Q15120-2
NOMO1,Q15155;H3BUC9
PPA1,Q15181;Q5SQT6
NONO,Q15233;Q15233-2;H7C367;C9JYS8;C9IZL7;C9J4X2
RAB35,Q15286;F5H157;Q15286-2;E9PJQ5;E9PQ07;Q96AX2;F5H7F8;A8MSP2;Q96AX2-4;A8MTC6;A8MZI4;B7Z3L0;Q96AX2-2;Q96AX2-3
RCN1,Q15293;B7Z1M1;E9PP27
LLGL1,Q15334
PCBP1,Q15365
RHEB,Q15382;C9J931;F8WBL3
TOMM20,Q15388
SF3B3,Q15393;Q15393-2;Q15393-3;J3QL37;J3QRB2;I3L4G7
SAFB,Q15424;Q15424-4;Q15424-3;Q15424-2;F5GZU3;B7Z2F6;K7EII0;K7ES42
SEC23B,Q15437;Q5QPE1;Q5QPE2
SLC9A3R2,Q15599;Q15599-2;H3BUQ9;H3BN50;Q15599-3;H3BQS0;H3BMF5
SF1,Q15637-2;Q15637-4;Q15637-6;Q15637-3;Q15637;Q15637-5;B4DX42;Q15637-7;F8WEV5
TRIP13,Q15645;Q15645-2;H0YAL2
MAPRE1,Q15691
ELAVL1,Q15717;B4DVB8;M0QZR9;Q12926;P26378;M0R055;B1AM48;Q12926-2;P26378-4;P26378-2;P26378-5;B1APY9;P26378-3;B1APY8;B1AM49
NSDHL,Q15738;C9JDR0
SLC1A5,Q15758;M0QXM4;Q15758-3;Q15758-2;M0QX44;M0R144
VAMP3,Q15836
7-Sep,Q16181;G3V1Q4;Q16181-2;E7ES33;E7EPK1;H0Y3Y4;H0YFF6;Q5JXL7;F5GZE5;Q6ZU15
PKN2,Q16513;Q16513-2;Q16513-3;B1AL79;Q16513-4;Q16513-5;H0Y5V5;H0Y429;K7EL10
DPYSL2,Q16555;Q16555-2;Q14194;Q14194-2;E9PD68;E5RFU4
OCLN,Q16625;Q16625-4;Q16625-2;Q16625-3;Q16625-5
DBN1,Q16643;Q16643-2;Q16643-3;D6R9W4;D6RFI1;D6RCR4;F8W9Z3;D6R9Q9
NDUFA5;DKFZp781K1356,Q16718;F8WAS3;H7BYD0;Q5H9R2;C9IZN5
CLPP,Q16740;M0R208;M0QYV5
TST,Q16762;B1AH48
HIST2H2AA3;HIST2H2AC,Q6FI13;Q16777
NDUFA9,Q16795;F5H0J3;H3BRM9;F5GY40
PCK2,Q16822;B4DW73;H0YML5;H0YM31;Q16822-2;H0YNG4;H0YMA5
IMMT,Q16891;Q16891-2;B9A067;Q16891-4;C9J406;Q16891-3;H7C463;D6RAW4
LEPRE1,Q32P28;Q32P28-3;H7C0D1;H7C2W6;Q32P28-2
HSDL1,Q3SXM5;Q3SXM5-2;H3BQI7;H3BT52;H3BNH5
ARL13B,Q3SXY8;Q3SXY8-2;Q3SXY8-3;B4DRI8
TIMM50,Q3ZCQ8;Q3ZCQ8-2;Q3ZCQ8-3;M0R003;M0R1Y4;M0R2F8;M0R0C3;M0R2Q2;M0R047;M0QXC3;M0R2Z3;M0R303;M0R2D2
NADK2,Q4G0N4;Q4G0N4-2;Q4G0N4-3;B7Z8V7;H0Y9H7
GXYLT1,Q4G148;Q4G148-2
ACSF3,Q4G176;F5H362;F5H755;F5H5A1;H0YGC7;F5H2G6;F5GX20;F5H3B2;H0YH37
ANO6,Q4KMQ2;Q4KMQ2-3;Q4KMQ2-2;Q4KMQ2-4
TMEM259,Q4ZIN3;Q4ZIN3-2;U3KQA0;U3KPU1;U3KPY4
AGPAT9,Q53EU6
HSD17B12,Q53GQ0;E9PI21;Q96EA9
RABL3,Q5HYI8;C9JXM3;F8WF50;F8WDC7;H7C533;F8WAX9
COQ5,Q5HYK3;F8VVW7;F8VVX6;F8VP53;B4DP72;Q5HYK3-2
MOV10,Q9HCE1;Q5JR04;Q9HCE1-2
MIA3,Q5JRA6;G8JLC6;Q5JRA6-2;H7BY50;Q5JRA6-4;Q5JRA6-3;H7C0T4
PHF6,Q8IWS0;Q8IWS0-2;Q8IWS0-4;Q5JRC6;Q8IWS0-3;B4E0G4
PITRM1,Q5JRX3;Q5JRX3-2;Q5JRX3-3;H0Y7L7;B1APQ0;H0Y4F7;B1APQ1
COA6,Q5JTJ3;Q5JTJ3-2;Q5JTJ3-3
TOR1AIP1,Q5JTV8;Q5JTV8-2;H0YD16;H0YDU3
AARS2,Q5JTZ9
DLG3,Q92796;Q92796-2;Q92796-3;Q5JUW8
TMEM230,Q96A57;Q5JWB9;Q96A57-2
UBE2NL;UBE2N,Q5JXB2;P61088;F8VSD4;F8VV71;F8VZ29;F8VQQ8
SLC27A3,Q5K4L6;Q5K4L6-2;Q5K4L6-3;H0YDP0;H7BZH4
SPECC1,Q5M775;Q5M775-2;Q5M775-5;Q5M775-3;Q5M775-4;J3KSG2;J3QQM0;J3KTI9;J3QRQ9;J3QS22;F5H2Z1;Q9BXL6;J3KRD8;J3KRB9;J3KRN9;Q9BXL6-3;E7ETJ2;I3L3F1;I3L414;Q9BXL6-2
MRPS18A,Q9NVS2;Q5QPA5;Q9NVS2-2;Q9NVS2-3
RALY,Q9UKM9;Q9UKM9-2;Q5QPL9;Q5QPM1;Q5QPM2;Q5QPM0
VARS2,Q5ST30;Q5ST30-4;Q5ST30-3;B7ZCJ6;Q5ST30-2;A2ABL6
RARS2,Q5T160;H0Y450
FKBP15,Q5T1M5;Q5T1M5-2;Q5T1M5-3
C9orf114,Q5T280
IBA57,Q5T440;G5EA38
MRPL2,Q5T653;C9IY40;C9JZW2;C9JZG7
ADCK3,Q8NI60;Q5T7A4;Q8NI60-3;Q5T7A2;Q8NI60-4;E7EVZ8;Q8NI60-2
ATAD3B,Q5T9A4;Q5T9A4-3
MNF1,Q9BRT2;Q5TAQ0;V5IRT4
MINOS1;NBL1,Q5TGZ0;Q5TGZ0-2;R4GNA1;R4GMM1
CROCC,Q5TZA2;Q5TZA2-2;B1AKD8
LYRM7,Q5U5X0;D6R994;D6RBV5
GHITM,Q9H3K2;Q5VT94
PRPF38B,Q5VTL8;Q5VTL8-2
CDKAL1,Q5VV42;Q5VV42-3
ARHGEF2,Q92974;Q92974-2;Q92974-3;Q5VY93
LRRC16A,Q5VZK9;Q5VZK9-2;Q5VZK9-3;Q5VZK9-4
QIL1;C19orf70,Q5XKP0;K7EIR2;K7EKR0
STEAP3,Q658P3;Q658P3-3;Q658P3-2;Q658P3-4;B8ZZX6
GLT8D1,Q68CQ7;C9J880;Q68CQ7-2;C9JPK4;C9JA13
LAMTOR1,Q6IAA8;F5GX19;F5H3Y3;H0YFI1;F5H479
DHRS7B,Q6IAN0;J3QKT1;J3KRS1;J3QLK1;J3QLJ8
RAB12,Q6IQ22
SLC25A24,Q6NUK1;Q6NUK1-2;J3KN42;H3BMI3
TMEM214,Q6NUQ4;Q6NUQ4-2;H7C008;H7C085;H7BZI0;H7C0H8
PTRF,Q6NZI2;Q6NZI2-2;Q6NZI2-3
RPUSD3,Q6P087;Q6P087-2;C9JM75;H7C454;H7C1H7;Q6P087-3;H7C0K7;H7C2C3
LPCAT3,Q6P1A2;F5H0M4;F5H680;F5H7K7;B7Z3N5;F5GYT3
MRPL14,Q6P1L8
SLC27A4,Q6P1M0;Q96G53
EDC4,Q6P2E9;Q6P2E9-2;I3L2F4
PRPF8,Q6P2Q9;I3L0J9
SFXN4,Q6P4A7;E9PGB5;Q6P4A7-2;Q6P4A7-3;B1AMV7
CASC4,Q6P4E1;Q6P4E1-2;Q6P4E1-4;H0YMR0;H0YM51;Q6P4E1-3
DARS2,Q6PI48;Q9H9M6
RHBDF2,Q6PJF5;Q6PJF5-2;K7EPV3;K7EKA3;K7EIY3;K7EQ53;K7EKI1
CCDC137,Q6PK04;I3L0U5;I3L4F6
LARP1,Q6PKG0;Q6PKG0-3;E5RH50;H0YC33;H0YBW1;H0YBM7;H0YC73
SLC30A9,Q6PML9;D6R9M6
SARM1,Q6SZW1;Q6SZW1-2;J3QRE0
MTHFD1L,Q6UB35;Q6UB35-2;Q5JYA3;Q5JYA4;Q5JYA8;Q4VXM0;Q4VXV2;Q4VXM1;H0Y2S0
LCLAT1,Q6UWP7;Q6UWP7-3;C9K0C3;Q6UWP7-2;C9J5S5;C9JA02;C9JMW2;C9JUV9;C9JXY8;C9J6F4
DHRS13,Q6UX07;Q6UX07-2;B4DJC5
APOOL,Q6UXV4
PTPLB,Q6Y1H2
HSDL2,Q6YN16;Q6YN16-2;B4E136;B4DWC7
NFXL1,Q6ZNB6;Q6ZNB6-2
QSOX2,Q6ZRP7;H0Y430
ACSS1,Q9NUB1;Q9NUB1-3;Q6ZV30;Q9NUB1-2;Q9NUB1-4
TMTC3,Q6ZXV5;Q6ZXV5-2;F8VRY4
ACAD11,Q709F0;F8WEV0;D6RDI8;Q709F0-2;Q709F0-3;Q08AE9
USP30,Q70CQ3;B3KUS5;F5H3L3;S4R354;S4R3D1;F5H8D3
IKBIP,Q70UQ0-4;Q70UQ0-3
HIST2H3A,Q71DI3
LARP4,Q71RC2;Q71RC2-2;Q71RC2-3;Q71RC2-4;Q96J85;Q71RC2-7;Q71RC2-5;Q71RC2-6
SND1,Q7KZF4;H7C597
COX15,Q7KZN9;Q7KZN9-2
DDX46,Q7L014;D6RJA6;H0Y9U3
TRMT10C,Q7L0Y3;C9JVB6
DHX30,Q7L2E3-2;Q7L2E3;Q7L2E3-3;H7BXY3
CYFIP1,Q7L576;Q7L576-2;Q7L576-3
LPCAT2,Q7L5N7;H3BU68;Q7L5N7-2
TAOK1,Q7L7X3;Q7L7X3-3;J3QS76;Q9H2K8;H0YF68
FASTKD5,Q7L8L6
ZC3HAV1,Q7Z2W4;Q7Z2W4-2;C9J6P4;Q7Z2W4-3;H7C5K1
MRPL21,Q7Z2W9;Q7Z2W9-2;H3BUY0;F5H7V8
MAVS,Q7Z434;Q7Z434-4;Q7Z434-5;Q7Z434-6;Q7Z434-2;Q7Z434-3
GOLGA7,Q7Z5G4;Q7Z5G4-3;Q2TAP0
MRPL55,Q7Z7F7;Q7Z7F7-2
TMED4,Q7Z7H5;Q7Z7H5-3;Q7Z7H5-2;F8W7F7
MRPL10,Q7Z7H8;Q7Z7H8-2
GLRX5,Q86SX6
ACOT1;ACOT2,Q86TX2;P49753;G3V4F2;B3KSA0;P49753-2;Q8N9L9
MTDH,Q86UE4;E5RJU9;H0YB56;H0YBJ8
AGPAT6,Q86UL3;E5RIA1;E5RHA6
KTN1,Q86UP2;Q86UP2-2;Q86UP2-3;G3V4Y7;B7Z6P3;G3V5P0;G3V5G2;H0YJZ8;H0YJP2;H0YJV5;O95049;G3V475;G3V4L8;F5H4S9;F5H2X0;O95049-4;O95049-3;O95049-2
NLRX1,Q86UT6;Q86UT6-2;C9JLK8;C9JQE9;C9J0R6
TXNDC5,Q8NBS9;Q86UY0;Q8NBS9-2
